"taxon_name","aphia_id","trait_category","trait_name","trait_modality","trait_score","unit","ontology","ontology_id","source","notes"
"Acartia spp.",104464,"feeding","diet","detritus",1,"score","FOODON","FOODON:00002403","Literature","Occasional"
"Acartia spp.",104464,"habitat","zone","pelagic",3,"score","ENVO","ENVO:00000208","Literature","Planktonic copepod"
"Acartia spp.",104464,"feeding","feeding_mode","filter_feeder",3,"score","ECO","ECO:0000212","Literature","Suspension feeder"
"Acartia spp.",104464,"feeding","diet","phytoplankton",3,"score","FOODON","FOODON:03430131","Literature","Primary diet - diatoms"
"Acartia spp.",104464,"life_history","mobility","swimmer",3,"score","PCO","PCO:0000022","Literature","Active swimmer"
"Ammodytes marinus",126734,"life_history","mobility","swimmer",2,"score","PCO","PCO:0000022","Literature","Swims in water column to feed"
"Ammodytes marinus",126734,"feeding","diet","zooplankton",3,"score","FOODON","FOODON:03411173","Literature","Primary diet - copepods"
"Ammodytes marinus",126734,"feeding","feeding_mode","filter_feeder",3,"score","ECO","ECO:0000212","Literature","Planktivorous"
"Ammodytes marinus",126734,"habitat","zone","benthic",2,"score","ENVO","ENVO:00002030","Literature","Burrows in sand"
"Ammodytes marinus",126734,"habitat","substrate","sand",3,"score","ENVO","ENVO:00002225","Literature","Sandy substrate"
"Ammodytes marinus",126734,"life_history","mobility","burrower",3,"score","PCO","PCO:0000031","Literature","Burrows in sand when not feeding"
"Amphibalanus improvisus",240095,"habitat","substrate","hard_substrate",3,"score","ENVO","ENVO:01000814","BIOTIC","Requires hard surfaces"
"Amphibalanus improvisus",240095,"feeding","feeding_mode","suspension_feeder",3,"score","ECO","ECO:0000212","BIOTIC","Primary feeding mode"
"Amphibalanus improvisus",240095,"feeding","feeding_mode","filter_feeder",3,"score","ECO","ECO:0000212","BIOTIC","Equivalent to suspension feeding"
"Amphibalanus improvisus",240095,"feeding","diet","phytoplankton",3,"score","FOODON","FOODON:03430131","Literature","Primary diet"
"Amphibalanus improvisus",240095,"feeding","diet","zooplankton",2,"score","FOODON","FOODON:03411173","Literature","Secondary diet"
"Amphibalanus improvisus",240095,"feeding","diet","detritus",1,"score","FOODON","FOODON:00002403","Literature","Occasional"
"Amphibalanus improvisus",240095,"life_history","protection","calcified_shell",3,"score","PCO","PCO:0000044","BIOTIC","Calcareous plates"
"Amphibalanus improvisus",240095,"habitat","zone","benthic_zone",3,"score","ENVO","ENVO:00002030","BIOTIC","Sessile benthos"
"Amphibalanus improvisus",240095,"habitat","zone","intertidal_zone",2,"score","ENVO","ENVO:00000316","Literature","Can occur intertidally"
"Amphibalanus improvisus",240095,"life_history","mobility","sessile",3,"score","PCO","PCO:0000031","BIOTIC","Permanently attached"
"Anguilla anguilla",126281,"feeding","diet","fish",2,"score","FOODON","FOODON:03411222","Literature","Occasionally fish"
"Anguilla anguilla",126281,"habitat","zone","benthic",3,"score","ENVO","ENVO:00002030","Literature","Bottom-dwelling"
"Anguilla anguilla",126281,"life_history","mobility","crawler",3,"score","PCO","PCO:0000026","Literature","Benthic crawler/swimmer"
"Anguilla anguilla",126281,"feeding","feeding_mode","predator",3,"score","ECO","ECO:0000201","Literature","Benthic predator"
"Anguilla anguilla",126281,"feeding","diet","invertebrates",3,"score","FOODON","FOODON:03411656","Literature","Benthic invertebrates"
"Arenicola marina",129868,"habitat","zone","benthic",3,"score","ENVO","ENVO:00002030","Literature","Burrowing polychaete"
"Arenicola marina",129868,"feeding","feeding_mode","deposit_feeder",3,"score","ECO","ECO:0000205","Literature","Head-down deposit feeder"
"Arenicola marina",129868,"feeding","diet","detritus",3,"score","FOODON","FOODON:00002403","Literature","Organic matter in sediment"
