Species,ESD_um,Group,Trophic_level,Trophic_category
Calanus finmarchicus,2500,copepoda,2.0,herbivore
Calanus helgolandicus,2200,copepoda,2.0,herbivore
Calanus glacialis,3200,copepoda,2.0,herbivore
Calanus hyperboreus,4500,copepoda,2.0,herbivore
Calanus marshallae,2800,copepoda,2.0,herbivore
Calanus pacificus,2400,copepoda,2.0,herbivore
Calanus sinicus,2100,copepoda,2.0,herbivore
Neocalanus cristatus,4000,copepoda,2.0,herbivore
Neocalanus plumchrus,3500,copepoda,2.0,herbivore
Neocalanus flemingeri,3300,copepoda,2.0,herbivore
Pseudocalanus elongatus,800,copepoda,2.0,herbivore
Pseudocalanus minutus,750,copepoda,2.0,herbivore
Pseudocalanus acuspes,700,copepoda,2.0,herbivore
Pseudocalanus moultoni,720,copepoda,2.0,herbivore
Pseudocalanus newmani,680,copepoda,2.0,herbivore
Acartia tonsa,900,copepoda,2.5,omnivore
Acartia clausi,850,copepoda,2.5,omnivore
Acartia longiremis,800,copepoda,2.5,omnivore
Acartia bifilosa,780,copepoda,2.5,omnivore
Acartia negligens,760,copepoda,2.5,omnivore
Acartia danae,820,copepoda,2.5,omnivore
Temora longicornis,1000,copepoda,2.0,herbivore
Temora stylifera,950,copepoda,2.0,herbivore
Temora turbinata,900,copepoda,2.0,herbivore
Centropages typicus,1100,copepoda,2.5,omnivore
Centropages hamatus,1050,copepoda,2.5,omnivore
Centropages bradyi,1000,copepoda,2.5,omnivore
Centropages abdominalis,1150,copepoda,2.5,omnivore
Paracalanus parvus,600,copepoda,2.0,herbivore
Paracalanus indicus,550,copepoda,2.0,herbivore
Paracalanus nanus,500,copepoda,2.0,herbivore
Clausocalanus arcuicornis,700,copepoda,2.0,herbivore
Clausocalanus furcatus,680,copepoda,2.0,herbivore
Clausocalanus pergens,650,copepoda,2.0,herbivore
Clausocalanus paululus,620,copepoda,2.0,herbivore
Oithona similis,350,copepoda,2.5,omnivore
Oithona nana,250,copepoda,2.5,omnivore
Oithona plumifera,400,copepoda,2.5,omnivore
Oithona atlantica,380,copepoda,2.5,omnivore
Oithona helgolandica,300,copepoda,2.5,omnivore
Oncaea venusta,450,copepoda,2.5,omnivore
Oncaea media,400,copepoda,2.5,omnivore
Oncaea mediterranea,420,copepoda,2.5,omnivore
Oncaea conifera,380,copepoda,2.5,omnivore
Microsetella norvegica,280,copepoda,2.0,herbivore
Microsetella rosea,260,copepoda,2.0,herbivore
Euterpina acutifrons,350,copepoda,2.0,herbivore
Metridia lucens,1500,copepoda,2.5,omnivore
Metridia longa,1800,copepoda,2.5,omnivore
Metridia pacifica,1600,copepoda,2.5,omnivore
Microcalanus pusillus,500,copepoda,2.0,herbivore
Microcalanus pygmaeus,480,copepoda,2.0,herbivore
Eurytemora affinis,1000,copepoda,2.5,omnivore
Eurytemora hirundoides,950,copepoda,2.5,omnivore
Tortanus discaudatus,1200,copepoda,3.0,carnivore
Tortanus gracilis,1100,copepoda,3.0,carnivore
Corycaeus anglicus,600,copepoda,2.5,omnivore
Corycaeus speciosus,650,copepoda,2.5,omnivore
Corycaeus clausi,580,copepoda,2.5,omnivore
Labidocera aestiva,1800,copepoda,3.0,carnivore
Labidocera wollastoni,1700,copepoda,3.0,carnivore
Anomalocera patersoni,2000,copepoda,2.5,omnivore
Candacia armata,1900,copepoda,3.0,carnivore
Candacia bipinnata,1800,copepoda,3.0,carnivore
Candacia norwegica,1850,copepoda,3.0,carnivore
Pleuromamma gracilis,1400,copepoda,2.5,omnivore
Pleuromamma abdominalis,1600,copepoda,2.5,omnivore
Pleuromamma xiphias,2000,copepoda,2.5,omnivore
Eucalanus elongatus,2200,copepoda,2.0,herbivore
Eucalanus bungii,2500,copepoda,2.0,herbivore
Rhincalanus nasutus,2800,copepoda,2.0,herbivore
Rhincalanus gigas,3500,copepoda,2.0,herbivore
Subeucalanus crassus,2000,copepoda,2.0,herbivore
Mecynocera clausi,600,copepoda,2.0,herbivore
Nannocalanus minor,700,copepoda,2.0,herbivore
Ctenocalanus vanus,650,copepoda,2.0,herbivore
Aetideus armatus,1400,copepoda,2.5,omnivore
Gaetanus tenuispinus,1600,copepoda,2.5,omnivore
Euchaeta marina,2200,copepoda,3.0,carnivore
Euchaeta norvegica,2800,copepoda,3.0,carnivore
Paraeuchaeta elongata,2500,copepoda,3.0,carnivore
Heterorhabdus papilliger,1800,copepoda,3.0,carnivore
Lucicutia flavicornis,1200,copepoda,2.5,omnivore
Haloptilus longicornis,1300,copepoda,2.5,omnivore
Scolecithricella minor,900,copepoda,2.0,herbivore
Sapphirina nigromaculata,1500,copepoda,2.5,omnivore
Copilia quadrata,1400,copepoda,2.5,omnivore
Macrosetella gracilis,500,copepoda,2.0,herbivore
Clytemnestra scutellata,400,copepoda,2.0,herbivore
Tisbe furcata,450,copepoda,2.5,omnivore
Tigriopus californicus,500,copepoda,2.5,omnivore
Harpacticus chelifer,480,copepoda,2.5,omnivore
Calanopia americana,950,copepoda,2.0,herbivore
Pontella meadii,1600,copepoda,2.5,omnivore
Undinula vulgaris,1800,copepoda,2.0,herbivore
Scolecithrix danae,1200,copepoda,2.0,herbivore
Heterocope appendiculata,1400,copepoda,2.5,omnivore
Epilabidocera amphitrites,1500,copepoda,2.5,omnivore
Acrocalanus gracilis,550,copepoda,2.0,herbivore
Evadne nordmanni,500,cladocera,2.0,herbivore
Evadne spinifera,450,cladocera,2.0,herbivore
Evadne tergestina,480,cladocera,2.0,herbivore
Podon leuckarti,400,cladocera,2.5,omnivore
Podon intermedius,420,cladocera,2.5,omnivore
